lon,lat,time
-63.6438199683745,11.571022273828236,14:33:04.2730562Z
-63.95865320786104,10.126120029327941,14:33:28.1804180Z
-64.27143315049635,8.681368946782863,14:33:52.0890406Z
-64.58273323618282,7.23619324889251,14:34:15.9991309Z
-64.89277742569925,5.790928233293532,14:34:39.9104126Z
-65.20191982119711,4.3453527894378015,14:35:03.8231507Z
-65.51056231402272,2.8954610729546024,14:35:27.7372153Z
-65.81765456812144,1.4500237759162933,14:35:51.6527121Z
-66.12481241940392,0.0046097235478392805,14:36:15.5695403Z
-66.43197102943867,-1.4405252949857406,14:36:39.4878385Z
-67.04855453070957,-4.33554028237758,14:37:27.3287578Z
-67.3570481263087,-5.779832502471798,14:37:51.2514901Z
-67.66784643302319,-7.228514891486131,14:38:15.1755884Z
-67.97876266291259,-8.672812361337783,14:38:39.1012338Z
-68.29152160360752,-10.116565054364123,14:39:03.0283021Z
-68.60686856214458,-11.564185958886217,14:39:26.9569616Z
-68.92320675800153,-13.007042473398158,14:39:50.8869737Z
-69.241978567186,-14.453684673774779,14:40:14.8186103Z
-69.56412665117834,-15.895610271565404,14:40:38.7516298Z
-69.89252308032917,-17.337421623545545,14:41:02.6862218Z
-70.22321194576138,-18.782420273139195,14:41:26.6222341Z
-70.55556424549815,-20.226795954135927,14:41:50.5597860Z
-70.8921478611687,-21.66591016974595,14:42:14.4988396Z
-71.23490719872619,-23.108943759970764,14:42:38.4392856Z
-70.21115877913054,62.85813045769456,15:57:37.4754614Z
-72.21677880749333,60.09415787457631,15:58:25.2284001Z
-76.14106976921805,53.105656965724705,16:00:24.6191763Z
-76.79398037941398,51.69547564835608,16:00:48.4988780Z
-77.41186285139763,50.28651417679797,16:01:12.3792614Z
-78.00170192752722,48.870648852408515,16:01:36.2604193Z
-78.56539449897662,47.45225120637017,16:02:00.1421173Z
-80.11525910253154,43.18976237090915,16:03:11.7914270Z
-80.59475605752468,41.76373985887838,16:03:35.6760770Z
-81.05777682343032,40.33618559169035,16:03:59.5613813Z
-81.50623935596663,38.90699298261333,16:04:23.4476610Z
-81.93918711609628,37.480618619909656,16:04:47.3346964Z
-82.36019026832912,36.04875286517311,16:05:11.2226768Z
-82.77038797782868,34.6153915052319,16:05:35.1114940Z
-83.17041611119606,33.181192304713576,16:05:59.0013386Z
-83.56071811495279,31.745653516821992,16:06:22.8920301Z
-83.94206838505616,30.3093453909648,16:06:46.7837909Z
-84.31531377370898,28.871890722071274,16:07:10.6764932Z
-86.08126822431612,21.677436264702287,16:09:10.1558735Z
-86.41854336095751,20.23558627798133,16:09:34.0551162Z
-86.75139731143753,18.792940364956156,16:09:57.9554092Z
-87.08045360875457,17.350336903327896,16:10:21.8570364Z
-87.40590670880069,15.906967299758282,16:10:45.7597336Z
-87.7281300300885,14.46308966490428,16:11:09.6637499Z
-88.04745429672036,13.018777091020583,16:11:33.5688909Z
-86.08326360908872,70.91756706587931,17:34:07.4358111Z
-87.98496117481338,69.60628512732931,17:34:31.3105735Z
-89.67119922120303,68.28246754048368,17:34:55.1855198Z
-91.18845124498404,66.94108890095873,17:35:19.0608270Z
-92.55664008531933,65.58758787268208,17:35:42.9364237Z
-93.79622019475771,64.22860717750017,17:36:06.8124650Z
-94.93088919805317,62.85737357457902,17:36:30.6887173Z
-95.9747521072669,61.478808569368894,17:36:54.5656369Z
-96.93548770654357,60.097937608967854,17:37:18.4427405Z
-97.82908423873677,58.70750526985778,17:37:42.3203510Z
-98.66208198366641,57.31191304017213,17:38:06.1984434Z
-99.4389460290597,55.91627528911101,17:38:30.0770030Z
-100.1714993809484,54.512783542729814,17:38:53.9561198Z
-100.86153970038971,53.10539359334201,17:39:17.8356541Z
-101.51522770898472,51.695360652543016,17:39:41.7159408Z
-102.1330709942904,50.28635593136028,17:40:05.5965696Z
-102.72225509439045,48.870402401280145,17:40:29.4781122Z
-103.28567512029841,47.45246648222769,17:40:53.3600831Z
-105.77878749414857,40.335940688356715,17:42:52.7813190Z
-106.22565784711075,38.9110527784953,17:43:16.6680057Z
-106.66047090122076,37.48027114755693,17:43:40.5552799Z
-107.08187931994964,36.04860092590801,17:44:04.4436845Z
-107.49192579966702,34.61501984532372,17:44:28.3328104Z
-107.89183876302471,33.18075393722513,17:44:52.2229907Z
-108.28278494509767,31.745371392807442,17:45:16.1140598Z
-108.66430384625417,30.309171465663358,17:45:40.0060150Z
-109.03822086150439,28.87179162269643,17:46:03.8989135Z
-109.40250054394686,27.437690654583637,17:46:27.7929522Z
-109.76125519236291,25.99879518927785,17:46:51.6879727Z
-110.11418131719589,24.55875782419796,17:47:15.5840234Z
-110.4610999794615,23.118379987450275,17:47:39.4811158Z
-112.70493278394767,69.60458979634636,19:13:24.4443911Z
-114.39226490488824,68.28075962072589,19:13:48.3188160Z
-115.9079171854813,66.93928146931218,19:14:12.1934710Z
-117.27686876961201,65.58614437132003,19:14:36.0684617Z
-118.51670430082368,64.22724498506929,19:14:59.9438046Z
-119.65155551487292,62.85580925714711,19:15:23.8194427Z
-120.69510800470914,61.47704780539871,19:15:47.6956778Z
-121.65572962756752,60.09620494903167,19:16:11.5720894Z
-122.54882712539026,58.70572194029559,19:16:35.4490674Z
-123.38220743931761,57.30988669405243,19:16:59.3264673Z
-124.15962883447648,55.914265483658674,19:17:23.2044398Z
-124.89175121673011,54.51068698489733,19:17:47.0829858Z
-125.58276201185701,53.10357392819225,19:18:10.9620144Z
-126.2346756435634,51.6974284627969,19:18:34.8416973Z
-126.85403758269982,50.284441327043645,19:18:58.7218770Z
-137.417033295152,69.60698272236286,20:52:17.5247458Z
-139.11016078748602,68.27933863050255,20:52:41.3983185Z
-140.62734395996094,66.93765329923184,20:53:05.2722487Z
-141.99260921928115,65.58860190453805,20:53:29.1463799Z
-143.2350149482997,64.22556931996516,20:53:53.0210076Z
-144.37120118065562,62.85430235619336,20:54:16.8959807Z
-145.41154288099497,61.47928525922432,20:54:40.7713540Z
-160.24521784819197,21.675172887289996,21:05:49.5498930Z
-163.8301495373628,68.2791667584482,22:31:34.4321507Z
-165.3469705414562,66.93851023571294,22:31:58.3054364Z
144.4903625756308,48.867729627311874,01:11:38.3254263Z
143.92866160779874,47.45379170284608,01:12:02.2054214Z
143.3892048941168,46.03337021178532,01:12:26.0859590Z
142.8717672147218,44.610788295490295,01:12:49.9674524Z
142.37458517309483,43.18642900852044,01:13:13.8493090Z
141.89715792980553,41.76468983891287,01:13:37.7322115Z
141.43421003989104,40.33689416116159,01:14:01.6157467Z
140.9861712684951,38.90769439920063,01:14:25.5003126Z
140.55256485702435,37.47699389467253,01:14:49.3855533Z
140.13205984433466,36.04910230611028,01:15:13.2717614Z
139.7211761337348,34.615926651690245,01:15:37.1587679Z
139.32109328862404,33.18146301306146,01:16:01.0468041Z
131.9505360029418,1.4513266537913776,01:24:46.8670886Z
131.64346030264554,0.006094949711175824,01:25:10.7828981Z
131.3352139914853,-1.4436650754420988,01:25:34.7001684Z
131.0278543560175,-2.8891514856612006,01:25:58.6189105Z
130.71961628543167,-4.334010929083321,01:26:22.5390850Z
130.10039693343177,-7.2278479031146805,01:27:10.3838574Z
129.78924655014126,-8.672071274339851,01:27:34.3085936Z
129.1610286795739,-11.563739559786805,01:28:22.1623091Z
128.52415930834576,-14.453634647407558,01:29:10.0221446Z
128.2022734435934,-15.895763835380135,01:29:33.9542475Z
127.87601422439526,-17.34153605238195,01:29:57.8879113Z
127.5470779309804,-18.782302248528044,01:30:21.8230645Z
127.21329594050185,-20.226884940860597,01:30:45.7598453Z
126.87638122771625,-21.666324738286406,01:31:09.6980361Z
126.53403666572058,-23.10921469344811,01:31:33.6377831Z
126.18716367253543,-24.546817803529326,01:31:57.5791320Z
125.8336766366135,-25.988099321102602,01:32:21.5218356Z
125.47456839433217,-27.424369959837936,01:32:45.4661524Z
125.1081195840694,-28.86373660540315,01:33:09.4118613Z
124.73419802344185,-30.30205103783744,01:33:33.3592067Z
124.35312220431041,-31.734908088676388,01:33:57.3079886Z
123.96244874049492,-33.17087858931383,01:34:21.2582473Z
123.5620596648171,-34.60572213169264,01:34:45.2098430Z
123.05239821673133,55.91171742669113,02:48:32.0417920Z
122.32228445551557,54.512265465803104,02:48:55.9195542Z
121.63084856863301,53.10511770680008,02:49:19.7978169Z
120.97690616482173,51.694680865456014,02:49:43.6767389Z
120.35871913144108,50.285853370658245,02:50:07.5562157Z
119.76861300821139,48.87017676505293,02:50:31.4363936Z
119.20528329745898,47.451746137671,02:50:55.3171625Z
118.66713372403122,46.03166547212182,02:51:19.1987425Z
114.99925363471647,34.61435475864123,02:54:30.2782835Z
114.59961261190755,33.179571164505454,02:54:54.1671545Z
114.21037089817825,31.74861734140258,02:55:18.0569963Z
113.82881571517495,30.312200569159007,02:55:41.9478557Z
113.45518289639844,28.874763341460945,02:56:05.8397113Z
113.08938805292574,27.436634635560726,02:56:29.7325347Z
112.72992775793118,25.997404088400895,02:56:53.6264581Z
111.35036692275426,20.233705079938662,02:58:29.2133053Z
111.01728167726255,18.791538065322143,02:58:53.1127876Z
110.36298910971689,15.905104898378891,02:59:40.9154905Z
110.04064359349015,14.461680332315055,03:00:04.8186657Z
109.72157144273648,13.017194964042853,03:00:28.7230273Z
109.4045287687628,11.572508441351584,03:00:52.6287330Z
109.0899711772108,10.127852412181769,03:01:16.5357528Z
107.84626261205109,4.342850260317876,03:02:52.1771271Z
107.53809135633158,2.8976056016080003,03:03:16.0908229Z
107.23064247741411,1.452083415878358,03:03:40.0060374Z
106.923240027396,0.006524626008450182,03:04:03.9225223Z
106.61543761478804,-1.442783375822845,03:04:27.8405163Z
106.30815391687969,-2.8883247053763146,03:04:51.7598574Z
105.99990754119625,-4.333163404439224,03:05:15.6806882Z
105.6911588597449,-5.777967559842184,03:05:39.6029658Z
105.38034683194095,-7.226798426951761,03:06:03.5266919Z
109.78967277842006,69.60784045949242,04:23:26.3759497Z
108.09738844461143,68.28021544817992,04:23:50.2497822Z
106.58446365663252,66.94250587377532,04:24:14.1240561Z
101.79764657251472,61.480105025185324,04:25:49.6243262Z
100.83323416003535,60.09502635659737,04:26:13.5004113Z
99.9422011941094,58.70887569698013,04:26:37.3770177Z
99.10938310929399,57.31330667689921,04:27:01.2540769Z
98.33007227888282,55.91320985758327,04:27:25.1316751Z
97.59967793467814,54.513806078660984,04:27:49.0099712Z
96.90901322986551,53.106385584716264,04:28:12.8885415Z
96.2566173814624,51.69553880330388,04:28:36.7678954Z
95.63620928644555,50.28252703287005,04:29:00.6478416Z
95.04779311381907,48.871550437879634,04:29:24.5287072Z
94.48498013349729,47.4535261384972,04:29:48.4099581Z
93.94613979019014,46.03277195823251,04:30:12.2920207Z
93.42924445088556,44.61028299119736,04:30:36.1749294Z
92.93375449938073,43.19022261720109,04:31:00.0584703Z
92.45400962124984,41.76441495118275,04:31:23.9429117Z
91.99125588324188,40.336719022930595,04:31:47.8280658Z
91.54349492997352,38.90766786609313,04:32:11.7143057Z
91.11175431572295,37.48105225515758,04:32:35.6011297Z
90.6897503050181,36.04922665266838,04:32:59.4891519Z
90.27922683678571,34.61574748428134,04:33:23.3778810Z
89.8792293985172,33.18135227565906,04:33:47.2677154Z
89.48896460423015,31.74577386845811,04:34:11.1583638Z
89.10731479436232,30.309516098116816,04:34:35.0501208Z
88.73437661284949,28.872063702069426,04:34:58.9428488Z
88.3679486042444,27.433249046114206,04:35:22.8366267Z
88.01024192937771,25.999485158678876,04:35:46.7314141Z
87.65732747753326,24.55961591407207,04:36:10.6272157Z
87.310053538605,23.119135372500732,04:36:34.5242457Z
86.96808619195092,21.67773290987179,04:36:58.4224302Z
86.63072530534077,20.236111001475113,04:37:22.3217278Z
83.37201070309693,68.27828424413528,06:02:43.3882410Z
81.86014437982348,66.94057343722992,06:03:07.2623958Z
80.4921430827496,65.58713744155291,06:03:31.1367821Z
79.25296568486154,64.22809311002769,06:03:55.0117648Z
78.11701318643703,62.85663258511857,06:04:18.8868883Z
77.07278512568674,61.47797324078068,06:04:42.7626886Z
74.38597563684365,57.3106475863856,06:05:54.3927218Z
73.60876909668366,55.914871091116446,06:06:18.2706356Z
72.87697517536277,54.51117536257177,06:06:42.1488827Z
72.18730219295051,53.10377994039361,06:07:06.0278886Z
71.5335043684927,51.693318950902174,06:07:29.9075998Z
70.91576452765035,50.28507174408377,06:07:53.7877833Z
70.32564744562298,48.8691822680797,06:08:17.6689221Z
69.76249137407795,47.45101998173619,06:08:41.5505084Z
69.2254707865331,46.03479944704581,06:09:05.4330806Z
68.70837359295564,44.612335310432734,06:09:29.3161678Z
68.21129402350547,43.188149068007704,06:09:53.2001702Z
67.73194162212953,41.76194712435332,06:10:17.0850394Z
67.26936971478376,40.33450445577429,06:10:40.9705356Z
66.82248423332932,38.909261266168635,06:11:04.8571144Z
66.38900375358189,37.47880309364303,06:11:28.7442623Z
65.96690170016142,36.04749291197209,06:11:52.6325600Z
65.55682531920505,34.61349548501058,06:12:16.5217087Z
64.7671078953938,31.743848770691326,06:13:04.3030714Z
64.38676169861489,30.311953936020085,06:13:28.1952203Z
64.0136160688137,28.874679853567535,06:13:52.0883702Z
63.64778104510528,27.436654039000498,06:14:15.9826622Z
63.28850062899686,25.997344048128234,06:14:39.8779015Z
62.935719618870166,24.55751103905138,06:15:03.7743784Z
58.65899799690933,68.28179126332233,07:41:36.5039125Z
57.142025792971225,66.94027538482216,07:42:00.3782300Z
55.77366422857218,65.58693268515876,07:42:24.2528594Z
54.53384415166475,64.22781235819028,07:42:48.1279339Z
53.39879689197128,62.85641260731234,07:43:12.0034323Z
52.35463842353303,61.47767522943108,07:43:35.8794130Z
51.39361517922984,60.0968527530725,07:43:59.7557740Z
50.500133537976865,58.706397482910106,07:44:23.6327792Z
49.66732112270599,57.310761248320006,07:44:47.5102158Z
48.89011447448619,55.914997000509125,07:45:11.3883121Z
48.157876949238016,54.51140538182485,07:45:35.2667585Z
47.46744488045432,53.10419799916928,07:45:59.1462159Z
46.814073948875816,51.69405019711562,07:46:23.0259805Z
46.19696905715584,50.285026797196096,07:46:46.9065192Z
45.60666845389853,48.86920829051868,07:47:10.7877188Z
45.04338298087445,47.45114816039131,07:47:34.6696799Z
44.50608620673158,46.034803386009145,07:47:58.5522660Z
43.491459410919084,43.18860468796157,07:48:46.3196074Z
42.54965705172742,40.335057109234185,07:49:34.0904039Z
42.10269736818397,38.90983822758796,07:49:57.9770334Z
41.668596791893485,37.479171271940416,07:50:21.8644928Z
41.24726697346701,36.04753055360355,07:50:45.7529032Z
40.83680511313009,34.61432405962211,07:51:09.6423128Z
40.43714829887558,33.1800187842391,07:51:33.5325821Z
40.04688842185432,31.74448016384857,07:51:57.4239099Z
39.66526794040231,30.308340452920433,07:52:21.3161337Z
39.29327970598547,28.875285862910566,07:52:45.2095061Z
38.927326502813614,27.43725594117057,07:53:09.1039415Z
38.56806014881771,25.99824878139826,07:53:32.9993015Z
38.21471090440469,24.558476055035,07:53:56.8959335Z
37.86765331600196,23.117953796322,07:54:20.7935997Z
37.526201024942964,21.676925153384655,07:54:44.6924537Z
37.188898447457,20.235151596198346,07:55:08.5925275Z
36.85617647995371,18.79262757069722,07:55:32.4938344Z
36.52687119739639,17.349952130811698,07:55:56.3962961Z
36.201146618109256,15.90661385285142,07:56:20.3000632Z
35.87869891081062,14.463000428629067,07:56:44.2050980Z
35.55928860908322,13.018911045780113,07:57:08.1113784Z
35.241198938743096,11.570246056401034,07:57:32.0190005Z
34.92628646868636,10.125608809002483,07:57:55.9278206Z
34.30289455111329,7.235448692026979,07:58:43.7497082Z
33.99271691061708,5.7903415634105135,07:59:07.6627072Z
33.68403817935796,4.345287212434519,07:59:31.5769691Z
33.37493860956734,2.8955412051447844,07:59:55.4927141Z
33.06747649650005,1.4500068496654603,08:00:19.4097771Z
32.76049168165695,0.00481875071053632,08:00:43.3283509Z
32.45330206957082,-1.4405355992291635,08:01:07.2483131Z
32.14499634479695,-2.889892839795382,08:01:31.1697652Z
31.837089386654295,-4.334707681093614,08:01:55.0926653Z
31.528220877876095,-5.779391486984576,08:02:19.0170030Z
31.217621235838976,-7.228071563812738,08:02:42.9428851Z
30.906536245834566,-8.671986655864414,08:03:06.8700824Z
30.593890937529228,-10.115906294706138,08:03:30.7989089Z
30.278158831995427,-11.563489787077081,08:03:54.7290841Z
29.961670800687926,-13.00641164368768,08:04:18.6608223Z
29.641938467943184,-14.453051271726952,08:04:42.5940611Z
29.319446552525672,-15.894961045166557,08:05:06.5287286Z
28.99294638340366,-17.340393075286375,08:05:30.4649550Z
28.664159287317972,-18.78100341336732,08:05:54.4025886Z
28.33060775246764,-20.225372843835466,08:06:18.3417497Z
27.9936724078938,-21.664787325613712,08:06:42.2823410Z
27.650976685369688,-23.10764244593381,08:07:06.2244594Z
27.30272381198931,-24.549625278131924,08:07:30.1680021Z
26.950394922009576,-25.9859835461821,08:07:54.1130586Z
26.590610477501126,-27.426235913505593,08:08:18.0596661Z
25.851275314860036,-30.299762948080208,08:09:05.9570239Z
25.469225624917996,-31.73713659993639,08:09:29.9078999Z
25.078725497501672,-33.17305907520832,08:09:53.8602225Z
24.679493533494224,-34.603374570778364,08:10:17.8138579Z
32.42543368602525,66.94101884006876,09:20:53.4652897Z
31.055810561093992,65.5879144610447,09:21:17.3400532Z
29.81226293878532,64.22481588880028,09:21:41.2152578Z
28.679870151442127,62.85754748369683,09:22:05.0908741Z
27.63690855408813,61.4789347672512,09:22:28.9669433Z
26.67352596172692,60.09373194636876,09:22:52.8434935Z
25.781726597869817,58.70736498305044,09:23:16.7205941Z
24.947985504603214,57.31211095687978,09:23:40.5980750Z
24.168668697070792,55.912182140948815,09:24:04.4761334Z
23.438948867468845,54.51270231785547,09:24:28.3547499Z
22.748602339016585,53.10569252136976,09:24:52.2339483Z
22.09515208280215,51.69515838421655,09:25:16.1138387Z
20.324203314238584,47.452252108279964,09:26:27.7572196Z
19.78480214886658,46.03203472708659,09:26:51.6399785Z
19.269078948819455,44.613987425589116,09:27:15.5233204Z
18.771056693958986,43.18967057284308,09:27:39.4073479Z
18.292051574636663,41.76365289761343,09:28:03.2921967Z
17.829321026573766,40.335945714120385,09:28:27.1778445Z
17.38142220129142,38.9067812384578,09:28:51.0643526Z
15.326398812911483,31.745744567019447,09:30:50.5112270Z
14.944940037173513,30.309327986339262,09:31:14.4033832Z
14.5716268902049,28.872134709865215,09:31:38.2967498Z
14.205580844731934,27.433969949657676,09:32:02.1911382Z
13.847393499408172,25.999255673046395,09:32:26.0865263Z
13.494401610360116,24.55954229171739,09:32:49.9832042Z
13.147017829978761,23.11889753335914,09:33:13.8808946Z
12.804976058861117,21.677901786685755,09:33:37.7796041Z
12.467532159623124,20.236082838885466,09:34:01.6796671Z
12.134428024899794,18.793721680932205,09:34:25.5809508Z
11.805469149901697,17.350941801588966,09:34:49.4833223Z
11.480097773645996,15.907775743150019,09:35:13.3869948Z
11.156780049902759,14.459590033896438,09:35:37.2918579Z
10.83727691634639,13.01533454609286,09:36:01.1979737Z
10.520402204778357,11.571278281770455,09:36:25.1053532Z
10.20592312492655,10.126675759151949,09:36:49.0141324Z
9.892669299756422,8.681689845852043,09:37:12.9241845Z
9.581063232292234,7.2367568510143245,09:37:36.8355896Z
9.271011692553515,5.791551330467154,09:38:00.7484099Z
8.962865039828804,4.346218083839192,09:38:24.6624948Z
8.654049934887599,2.896735947821557,09:38:48.5780669Z
-0.5490440638169195,55.914101100206466,11:02:57.5462898Z
-1.2817486003310385,54.50998603783686,11:03:21.4247517Z
-3.2443080387615955,50.28366484333736,11:04:33.0638570Z
-3.833868692096402,48.86798896721457,11:04:56.9448703Z
-4.3958581096048315,47.45402791834858,11:05:20.8265339Z
-5.94975614712114,43.18713658789647,11:06:32.4762023Z
-6.427882647674302,41.76524670131858,11:06:56.3609732Z
-6.89061929802901,40.337583487033164,11:07:20.2465316Z
-7.338515739760553,38.90841707529083,11:07:44.1330860Z
-7.772638853576261,37.47790633637413,11:08:08.0203911Z
-9.003570386336344,33.18300006508316,11:09:19.6878759Z
-9.39435287774314,31.747475756744848,11:09:43.5790065Z
-9.776147366537728,30.311128256137504,11:10:07.4710247Z
-10.149105287840609,28.873590585128294,11:10:31.3641480Z
-10.515212249728984,27.435533875502568,11:10:55.2582416Z
-10.874396958108393,25.996257734539768,11:11:19.1534495Z
-11.227356332489272,24.55659538428242,11:11:43.0495765Z
-11.57470545447583,23.115976832725398,11:12:06.9469838Z
-11.916891339272834,21.674886063806024,11:12:30.8454796Z
-12.254413970918415,20.232952880288916,11:12:54.7451199Z
-12.587340027602394,18.79089591075992,11:13:18.6459044Z
-12.916336861283902,17.347870566306057,11:13:42.5477845Z
-13.241757516886363,15.904696127436312,11:14:06.4511890Z
-13.56405108805314,14.460916436724524,11:14:30.3555562Z
-13.883649483765604,13.016993993652793,11:14:54.2613312Z
-14.200652109884112,11.572558830809447,11:15:18.1682354Z
-14.51552745225779,10.127982376441135,11:15:42.0765632Z
-42.01827037837964,-2.885845630617688,12:58:10.3249455Z
-42.327144256849145,-4.3350635675703835,12:58:34.2461870Z
-42.63609780131193,-5.779892914067707,12:58:58.1689854Z
-42.94564259038917,-7.224420271314231,12:59:22.0931746Z
-43.25790693164414,-8.672815747627023,12:59:46.0188187Z
-43.570146862192885,-10.116794547902902,13:00:09.9459010Z
-43.88591547074063,-11.564356164261191,13:00:33.8745706Z
-44.20221014952631,-13.007250396632308,13:00:57.8046847Z
-44.521571134189365,-14.44981828223412,13:01:21.7363393Z
-44.844770967630424,-15.89594237645213,13:01:45.6694966Z
-45.17025812673801,-17.337311021810155,13:02:09.6040055Z
-45.499874795010456,-18.78236473714687,13:02:33.5403083Z
-45.83243188714506,-20.222605505248126,13:02:57.4778231Z
-46.17072299213836,-21.666184743863145,13:03:21.4170502Z
-46.51183420370176,-23.104945734243213,13:03:45.3575701Z
